date,content sentiment score,title sentiment score
2016-06-22,0.0764075630252101,0.03411764705882353
2016-06-23,0.07720553359683795,0.02794466403162055
2016-06-24,0.08042279411764708,0.025944852941176464
2016-06-25,0.09102919708029199,0.013481751824817517
2016-06-26,0.07293243243243244,-0.017972972972972966
2016-06-27,0.06680869565217386,0.02280869565217393
2016-06-28,0.07419834710743806,0.018632231404958687
2016-06-29,0.08000751879699254,0.03338721804511277
2016-06-30,0.07962595419847326,0.036198473282442724
2016-07-01,0.08226428571428568,0.0500678571428571
2016-07-02,0.0738529411764706,0.028110294117647056
2016-07-03,0.06918333333333333,0.040625
2016-07-04,0.09461797752808984,0.036573033707865174
2016-07-05,0.06278761061946903,0.012057522123893811
2016-07-06,0.06624186046511626,0.033520930232558144
2016-07-07,0.06556826568265685,-0.002007380073800735
2016-07-08,0.0519692832764505,0.010522184300341296
2016-07-09,0.05259638554216869,0.0059638554216867486
2016-07-10,0.0618235294117647,0.01877777777777777
2016-07-11,0.07163470319634703,0.0517488584474886
2016-07-12,0.07630733944954123,0.04185321100917428
2016-07-13,0.07270075757575754,0.05076136363636363
2016-07-14,0.07659911894273132,0.015370044052863437
2016-07-15,0.08112698412698413,0.041460317460317454
2016-07-16,0.06903550295857988,0.04439053254437872
2016-07-17,0.06845070422535209,0.007352112676056337
2016-07-18,0.07363636363636365,0.03451818181818182
2016-07-19,0.0849126637554585,0.0065371179039301315
2016-07-20,0.08311440677966096,0.016618644067796614
2016-07-21,0.09010077519379846,0.023034883720930228
2016-07-22,0.085431906614786,0.017132295719844346
2016-07-23,0.08412962962962964,0.013117283950617287
2016-07-24,0.07688372093023255,0.026255813953488378
2016-07-25,0.08863677130044843,0.044331838565022416
2016-07-26,0.08165217391304348,0.01295217391304348
2016-07-27,0.07238423645320198,0.050847290640394095
2016-07-28,0.08098031496062992,0.02939763779527561
2016-07-29,0.08655186721991706,0.030854771784232373
2016-07-30,0.07872258064516127,0.015619354838709677
2016-07-31,0.08490977443609021,0.04818796992481203
2016-08-01,0.08395939086294416,0.017025380710659902
2016-08-02,0.08191322314049583,0.03795454545454544
2016-08-03,0.0877227272727273,0.05111363636363635
2016-08-04,0.07541155234657036,0.003732851985559574
2016-08-05,0.09196923076923075,0.02015
2016-08-06,0.09250684931506853,0.0440068493150685
2016-08-07,0.0940661157024793,0.017115702479338843
2016-08-08,0.08914761904761909,0.01647619047619048
2016-08-09,0.08063740458015267,0.01669465648854961
2016-08-10,0.07364529914529915,0.018354700854700857
2016-08-11,0.07559183673469394,0.045097959183673424
2016-08-12,0.0953122529644269,0.03483399209486165
2016-08-13,0.08329374999999997,0.0339375
2016-08-14,0.07428082191780828,0.014082191780821918
2016-08-15,0.08284745762711869,0.045881355932203376
2016-08-16,0.08056540084388189,0.024856540084388187
2016-08-17,0.08420444444444447,0.048586666666666646
2016-08-18,0.07403321033210325,0.03324723247232469
2016-08-19,0.08869175627240143,0.04433333333333333
2016-08-20,0.08617692307692307,0.015376923076923078
2016-08-21,0.0769934210526316,0.008467105263157897
2016-08-22,0.07944986449864502,0.056371273712737015
2016-08-23,0.0736770428015565,0.02858754863813231
2016-08-24,0.07840684410646391,0.021992395437262377
2016-08-25,0.07614718614718616,0.033216450216450207
2016-08-26,0.06787857142857143,0.010839285714285727
2016-08-27,0.07366165413533834,0.0014962406015037585
2016-08-28,0.07083448275862071,0.022448275862068965
2016-08-29,0.07976171874999997,0.031234375
2016-08-30,0.0765037878787879,0.013412878787878791
2016-08-31,0.08403383458646616,0.028936090225563902
2016-09-01,0.06548134328358204,0.031175373134328346
2016-09-02,0.07814285714285711,0.02973376623376623
2016-09-03,0.08405806451612906,0.0213483870967742
2016-09-04,0.07984615384615382,0.009482517482517484
2016-09-05,0.07025641025641026,0.0283397435897436
2016-09-06,0.08200769230769228,0.03774615384615383
2016-09-07,0.08223954372623572,0.037551330798479075
2016-09-08,0.08559677419354843,0.024309677419354848
2016-09-09,0.07871293375394328,0.03813564668769714
2016-09-10,0.06791719745222934,0.028643312101910817
2016-09-11,0.09652903225806443,0.051845161290322565
2016-09-12,0.061246696035242305,-0.02646255506607929
2016-09-13,0.07297019867549666,0.05420860927152318
2016-09-14,0.07845614035087721,0.023435087719298253
2016-09-15,0.08068438538205981,0.034458471760797346
2016-09-16,0.07522992700729929,0.042854014598540116
2016-09-17,0.07985064935064932,0.047045454545454564
2016-09-18,0.07224855491329481,0.04958959537572254
2016-09-19,0.07614678899082569,0.04455504587155963
2016-09-20,0.06749377593360996,-0.004937759336099583
2016-09-21,0.06753597122302157,-0.0060071942446043155
2016-09-22,0.06779467680608364,0.012144486692015215
2016-09-23,0.07989419795221837,0.05088054607508528
2016-09-24,0.08027325581395348,0.05787209302325582
2016-09-25,0.07816184971098265,0.01953757225433527
2016-09-26,0.08595652173913039,0.05062055335968378
2016-09-27,0.08689252336448601,0.05920560747663549
2016-09-28,0.08831203007518801,0.05401503759398495
2016-09-29,0.07619047619047618,0.03096536796536798
2016-09-30,0.07349822064056936,0.008896797153024922
2016-10-01,0.09241496598639455,0.07987755102040814
2016-10-02,0.06480722891566265,0.024518072289156635
2016-10-03,0.0799065040650406,0.007170731707317078
2016-10-04,0.08173029045643156,0.044041493775933624
2016-10-05,0.08041263940520445,0.01852416356877324
2016-10-06,0.0759929078014185,0.043507092198581516
2016-10-07,0.06708843537414963,0.022336734693877543
2016-10-08,0.07449773755656112,-0.005452488687782807
2016-10-09,0.06420261437908499,0.008712418300653604
2016-10-10,0.07676229508196727,0.02645901639344262
2016-10-11,0.07120477815699662,0.05511262798634811
2016-10-12,0.06592473118279565,0.02745161290322581
2016-10-13,0.07817687074829928,0.016659863945578234
2016-10-14,0.0827259036144578,0.04118373493975901
2016-10-15,0.07772375690607733,0.03256906077348067
2016-10-16,0.07497452229299359,0.04019108280254776
2016-10-17,0.0785925925925926,0.02518888888888889
2016-10-18,0.07682061068702292,0.03682442748091603
2016-10-19,0.08542105263157895,0.05228708133971289
2016-10-20,0.08412499999999999,0.01326136363636364
2016-10-21,0.07305244755244762,0.030797202797202803
2016-10-22,0.08972666666666666,0.006753333333333337
2016-10-23,0.08161594202898553,0.0275144927536232
2016-10-24,0.07609302325581394,0.03186046511627906
2016-10-25,0.08472820512820517,0.02046153846153846
2016-10-26,0.07679020979020977,0.04300699300699298
2016-10-27,0.0708,0.0028777777777777807
2016-10-28,0.07987188612099651,0.019483985765124563
2016-10-29,0.07046710526315789,0.044453947368421044
2016-10-30,0.07510526315789476,0.00498947368421053
2016-10-31,0.07396694214876039,0.021549586776859517
2016-11-01,0.07259683794466401,0.040486166007905146
2016-11-02,0.08109952606635068,0.03907109004739337
2016-11-03,0.08560000000000002,0.039192156862745096
2016-11-04,0.07891869918699183,0.0010934959349593475
2016-11-05,0.0847604790419162,0.0400119760479042
2016-11-06,0.0665149700598802,0.03498802395209581
2016-11-07,0.0866489028213166,0.04871473354231975
2016-11-08,0.09732530120481933,0.02534136546184739
2016-11-09,0.09506976744186042,0.07084883720930231
2016-11-10,0.08133447098976106,0.07644368600682597
2016-11-11,0.08490625000000004,0.05490312499999998
2016-11-12,0.08503488372093022,0.020308139534883723
2016-11-13,0.08508187134502923,0.02541520467836259
2016-11-14,0.07994000000000001,0.02522399999999999
2016-11-15,0.07993159609120518,0.02475244299674269
2016-11-16,0.0835189873417722,0.041080168776371294
2016-11-17,0.07259706959706957,0.017377289377289384
2016-11-18,0.08411074918566774,0.02423452768729643
2016-11-19,0.07866666666666666,-0.010290909090909085
2016-11-20,0.0867630057803468,0.04766473988439308
2016-11-21,0.07465454545454535,0.04363999999999997
2016-11-22,0.07591408934707902,0.05319931271477657
2016-11-23,0.08864984227129334,0.06717034700315455
2016-11-24,0.0783296703296703,0.028230769230769236
2016-11-25,0.08184745762711866,0.027313559322033904
2016-11-26,0.08177914110429449,0.012325153374233122
2016-11-27,0.0791987951807229,0.00441566265060241
2016-11-28,0.0735439330543933,0.01623430962343098
2016-11-29,0.07324175824175824,0.03728571428571428
2016-11-30,0.07382119205298007,0.04561258278145695
2016-12-01,0.0815418060200669,0.05327090301003343
2016-12-02,0.08052449567723334,0.02986167146974057
2016-12-03,0.07624242424242424,0.009812121212121211
2016-12-04,0.06857823129251701,0.009020408163265303
2016-12-05,0.06790283400809716,0.04155465587044533
2016-12-06,0.07580918727915198,0.02959363957597173
2016-12-07,0.08224528301886794,0.013339622641509433
2016-12-08,0.0794340836012862,0.03068167202572348
2016-12-09,0.0817763157894737,0.029088815789473685
2016-12-10,0.0921366459627329,0.018434782608695653
2016-12-11,0.07622727272727269,0.0363701298701299
2016-12-12,0.08787832699619781,0.01673764258555133
2016-12-13,0.07417192982456136,0.04272982456140348
2016-12-14,0.0858688524590164,0.04969180327868848
2016-12-15,0.07868955223880596,0.032041791044776106
2016-12-16,0.08036923076923073,0.03398461538461532
2016-12-17,0.08075159235668795,0.008426751592356691
2016-12-18,0.08272413793103447,0.019179310344827595
2016-12-19,0.07950884955752208,0.05294690265486725
2016-12-20,0.06815658362989328,0.01757651245551604
2016-12-21,0.07516141732283464,0.03716929133858265
2016-12-22,0.08181533101045298,0.055459930313588805
2016-12-23,0.07306428571428569,0.030114285714285722
2016-12-24,0.07699999999999996,0.03917567567567568
2016-12-25,0.07699999999999997,0.026887096774193556
2016-12-26,0.08640131578947365,0.009730263157894742
2016-12-27,0.09370638297872341,0.07637446808510635
2016-12-28,0.07851694915254234,0.026699152542372883
2016-12-29,0.07433333333333339,-0.00034999999999999707
2016-12-30,0.08418333333333329,0.0070166666666666684
2016-12-31,0.07500000000000001,0.05050877192982455
2017-01-01,0.07895454545454549,0.028103896103896107
2017-01-02,0.07576410256410254,0.0323948717948718
2017-01-03,0.08499647887323941,0.021443661971830997
2017-01-04,0.07739542483660138,0.02880392156862743
2017-01-05,0.07461563517915312,0.025377850162866457
2017-01-06,0.07387031700288184,0.018734870317002876
2017-01-07,0.08758563535911604,0.040480662983425425
2017-01-08,0.07209756097560975,0.04341463414634146
2017-01-09,0.08236129032258066,0.0360838709677419
2017-01-10,0.07136092715231791,0.03673509933774832
2017-01-11,0.0767350993377483,0.04070529801324501
2017-01-12,0.07662568306010928,0.022650273224043702
2017-01-13,0.07681671159029659,0.021145552560646912
2017-01-14,0.07255555555555553,0.029169312169312164
2017-01-15,0.0762227488151659,0.045156398104265374
2017-01-16,0.07063670411985024,0.03378277153558053
2017-01-17,0.07719308357348693,0.039639769452449514
2017-01-18,0.07600000000000005,0.03871976401179937
2017-01-19,0.08628160919540227,0.046839080459770074
2017-01-20,0.09227142857142857,0.04359714285714281
2017-01-21,0.08632701421800948,0.03920853080568718
2017-01-22,0.07792546583850934,0.05331055900621117
2017-01-23,0.08009030100334454,0.03436120401337792
2017-01-24,0.08076656151419563,0.030782334384858046
2017-01-25,0.07717168674698795,0.03641265060240963
2017-01-26,0.08120679012345682,0.04011419753086416
2017-01-27,0.07857703081232494,0.02585994397759103
2017-01-28,0.08059999999999992,0.053517391304347815
2017-01-29,0.07483050847457624,0.04108050847457626
2017-01-30,0.07610725552050476,0.022488958990536267
2017-01-31,0.07789428571428575,0.0361142857142857
2017-02-01,0.08225981873111782,0.04613293051359513
2017-02-02,0.07375862068965518,0.036367816091954
2017-02-03,0.08121012658227848,0.04866582278481007
2017-02-04,0.06523115577889453,0.04984924623115577
2017-02-05,0.07985416666666663,0.05719791666666668
2017-02-06,0.08099999999999997,0.052164556962025266
2017-02-07,0.07459938837920486,0.0451529051987767
2017-02-08,0.07978729281767953,0.02963535911602208
2017-02-09,0.07149382716049384,0.05182407407407404
2017-02-10,0.073724795640327,0.019209809264305183
2017-02-11,0.080026455026455,0.03911111111111112
2017-02-12,0.09222435897435892,0.07233333333333329
2017-02-13,0.08807142857142855,0.03814935064935066
2017-02-14,0.07703987730061347,0.05664723926380365
2017-02-15,0.06397878787878787,0.01603636363636365
2017-02-16,0.07257428571428573,-0.003682857142857143
2017-02-17,0.07216666666666664,0.052139393939393916
2017-02-18,0.06696195652173917,0.02316847826086957
2017-02-19,0.06997000000000005,0.039999999999999994
2017-02-20,0.08234707903780067,0.0513436426116838
2017-02-21,0.06991588785046725,0.031218068535825514
2017-02-22,0.0741543408360129,0.03726688102893889
2017-02-23,0.08299384615384621,0.01185846153846155
2017-02-24,0.07918571428571429,0.022805714285714276
2017-02-25,0.08183870967741934,0.04775576036866359
2017-02-26,0.094215,0.060949999999999976
2017-02-27,0.07737328767123285,0.030784246575342438
2017-02-28,0.07143167701863352,0.05022981366459626
2017-03-01,0.0805427728613569,0.04352507374631266
2017-03-02,0.07713473053892213,0.027131736526946105
2017-03-03,0.07425290697674414,0.010203488372093034
2017-03-04,0.06411299435028249,0.02705649717514124
2017-03-05,0.06718604651162793,0.027110465116279077
2017-03-06,0.06966860465116284,0.02704360465116277
2017-03-07,0.07153987730061347,0.024233128834355817
2017-03-08,0.07308670520231215,0.04371387283236993
2017-03-09,0.0802038043478261,0.04412771739130431
2017-03-10,0.08442942942942949,0.03309309309309309
2017-03-11,0.0710761421319797,0.023690355329949248
2017-03-12,0.05928176795580112,0.005994475138121549
2017-03-13,0.08319741100323619,0.03344336569579287
2017-03-14,0.08576923076923078,0.04256993006993007
2017-03-15,0.08053550295857989,0.04354142011834315
2017-03-16,0.07381504702194355,0.039821316614420024
2017-03-17,0.07031920903954803,0.019649717514124306
2017-03-18,0.07477245508982033,0.04001796407185629
2017-03-19,0.07037647058823532,0.03289411764705883
2017-03-20,0.07891717791411043,0.03232822085889571
2017-03-21,0.09254938271604936,0.0318117283950617
2017-03-22,0.06828197674418608,0.0008633720930232609
2017-03-23,0.06949112426035504,0.0022396449704142093
2017-03-24,0.0728911764705882,-0.02864705882352942
2017-03-25,0.06890857142857139,-0.0006971428571428523
2017-03-26,0.07338285714285711,0.020102857142857148
2017-03-27,0.0689963768115942,0.036079710144927515
2017-03-28,0.07375223880597016,0.03289552238805968
2017-03-29,0.07902873563218392,0.022514367816091962
2017-03-30,0.08144099378881986,0.03623602484472046
2017-03-31,0.07379608938547486,0.04833240223463684
2017-04-01,0.0790330188679245,0.06264150943396221
2017-04-02,0.06555080213903743,0.020422459893048132
2017-04-03,0.06820388349514558,0.033504854368932045
2017-04-04,0.07285595567867041,0.019301939058171753
2017-04-05,0.07777922077922078,0.05389090909090902
2017-04-06,0.07308250000000001,0.033797499999999966
2017-04-07,0.07648621553884712,0.022922305764410966
2017-04-08,0.06560251046025102,0.06135983263598319
2017-04-09,0.0626116504854369,0.02423786407766991
2017-04-10,0.07364873417721517,0.045680379746835434
2017-04-11,0.06760224089635855,0.040092436974789876
2017-04-12,0.07189153439153441,0.03354761904761905
2017-04-13,0.07337317073170727,0.0495731707317073
2017-04-14,0.07279639175257734,0.04683247422680409
2017-04-15,0.07160465116279068,0.007827906976744204
2017-04-16,0.06806617647058821,0.015529411764705892
2017-04-17,0.06920955882352943,0.0018639705882352994
2017-04-18,0.07109615384615385,0.028003205128205134
2017-04-19,0.08645901639344261,0.01936338797814207
2017-04-20,0.07708157099697892,0.02079456193353475
2017-04-21,0.07528025477707004,0.0469076433121019
2017-04-22,0.06987019230769231,0.011399038461538455
2017-04-23,0.0838705882352941,0.05294117647058823
2017-04-24,0.07547619047619057,0.04462244897959181
2017-04-25,0.07643251533742335,0.03568711656441713
2017-04-26,0.08460355029585802,0.05099112426035503
2017-04-27,0.0735775075987842,0.02886626139817628
2017-04-28,0.07516045845272212,0.015985673352435538
2017-04-29,0.07751758793969848,0.03096984924623114
2017-04-30,0.07303496503496507,0.018328671328671334
2017-05-01,0.06576793248945148,0.02632067510548523
2017-05-02,0.08119101123595508,0.027179775280898884
2017-05-03,0.079636,0.015819999999999997
2017-05-04,0.06286594202898546,0.023250000000000007
2017-05-05,0.06996678966789661,0.032383763837638364
2017-05-06,0.06447435897435895,0.03265384615384615
2017-05-07,0.07308441558441563,-0.003266233766233781
2017-05-08,0.07568376068376072,0.0157905982905983
2017-05-09,0.07233846153846152,0.02588461538461539
2017-05-10,0.06911567164179105,0.030130597014925372
2017-05-11,0.07448863636363634,0.025371212121212128
2017-05-12,0.08574261603375533,0.033362869198312245
2017-05-13,0.07362500000000002,0.030597222222222227
2017-05-14,0.08308053691275165,0.03473825503355705
2017-05-15,0.07315151515151515,0.008805194805194809
2017-05-16,0.07548275862068965,-0.02173103448275863
2017-05-17,0.07541666666666667,0.04516666666666664
2017-05-18,0.07523913043478267,0.02295289855072466
2017-05-19,0.062114503816793926,-0.006980916030534347
2017-05-20,0.07531976744186047,0.04131395348837211
2017-05-21,0.0773673469387755,0.022197278911564634
2017-05-22,0.07708547008547009,0.028534188034188033
2017-05-23,0.0691917293233083,0.004894736842105263
2017-05-24,0.07042672413793101,0.019293103448275867
2017-05-25,0.06113223140495866,0.022074380165289256
2017-05-26,0.06773809523809528,0.0028730158730158775
2017-05-27,0.07287999999999999,-0.0012971428571428557
2017-05-28,0.07145588235294119,-0.0061544117647058805
2017-05-29,0.0813809523809524,0.01538624338624339
2017-05-30,0.055417721518987335,0.0026666666666666683
2017-05-31,0.05148908296943229,0.008454148471615726
2017-06-01,0.0568786610878661,-0.009079497907949792
2017-06-02,0.0668052434456929,0.010644194756554304
2017-06-03,0.07298000000000002,0.015286666666666667
2017-06-04,0.06743835616438357,0.03797945205479453
2017-06-05,0.06374621212121208,0.033071969696969704
2017-06-06,0.06697177419354841,0.028629032258064527
2017-06-07,0.06259148936170213,0.0219531914893617
2017-06-08,0.07304444444444444,0.0330962962962963
2017-06-09,0.0653424124513619,0.007225680933852142
2017-06-10,0.06593922651933701,0.020038674033149174
2017-06-11,0.0679230769230769,0.045130769230769245
2017-06-12,0.06727234042553194,0.024327659574468082
2017-06-13,0.06836842105263154,0.01725
2017-06-14,0.0553764705882353,0.004494117647058823
2017-06-15,0.06006122448979592,0.03941224489795918
2017-06-16,0.06652029520295208,0.005645756457564578
2017-06-17,0.05881547619047621,0.032380952380952385
2017-06-18,0.06515151515151518,-0.012742424242424239
2017-06-19,0.05728643216080402,-0.0066331658291457225
2017-06-20,0.06783510638297877,0.01495744680851064
2017-06-21,0.07546296296296295,0.021574074074074075
2017-06-22,0.07466101694915254,-0.006576271186440678
2017-06-23,0.07717058823529417,0.010794117647058819
2017-06-24,0.06427956989247312,0.029666666666666664
2017-06-25,0.08538571428571429,0.06967142857142858
2017-06-26,0.06865131578947369,0.017151315789473688
2017-06-27,0.0718563218390805,0.03414942528735632
2017-06-28,0.07478823529411767,0.04383529411764706
2017-06-29,0.06946052631578946,0.020789473684210528
2017-06-30,0.08477777777777783,0.027500000000000007
2017-07-01,0.054000000000000006,-0.019607142857142854
2017-07-02,0.051149999999999994,-0.008100000000000001
2017-07-03,0.066875,0.07266071428571429
2017-07-04,0.06338461538461539,-0.007
2017-07-05,0.07162500000000001,0.030375
2017-07-06,0.07544999999999999,-0.029000000000000005
